YearMonth,country,ModelFamily,XGBoost_Forecast,RandomForest_Forecast
202312,California,OPPO A12,4671,4647
202312,Texas,OPPO A12,164,77
202312,California,OPPO A15,8565,7669
202312,California,OPPO A15,4267,5299
202312,California,OPPO A16,1535,1432
202312,California,OPPO A16,561,754
202312,Texas,OPPO A16,1542,1517
202312,Texas,OPPO A16,130,40
202312,Texas,OPPO A16,104,77
202312,Texas,OPPO A16,1185,1180
202312,Texas,OPPO A3S,717,304
202312,California,OPPO A3S,2678,2679
202312,California,OPPO A3S,2897,2719
202312,California,OPPO A5 2020,344,367
202312,Nevada,OPPO A5,27,122
202312,California,OPPO A5 2020,117,717
202312,California,OPPO A92,2376,2307
202312,Texas,OPPO A92,708,341
202312,California,OPPO A93,4315,3960
202312,Texas,OPPO A93,873,284
202312,California,OPPO A93,1869,2255
202312,Texas,OPPO A93,586,363
202312,Texas,OPPO A94,291,316
202312,Texas,OPPO A94,24,159
202312,Texas,OPPO A94,992,446
202312,Texas,SAMSUNG GALAXY A10,236,113
202312,Texas,SAMSUNG GALAXY A10,418,273
202312,Texas,SAMSUNG GALAXY A10,382,513
202312,Nevada,SAMSUNG GALAXY S10 PLUS,922,714
202312,Nevada,SAMSUNG GALAXY S10 PLUS,619,748
202312,Nevada,SAMSUNG GALAXY S10 PLUS,464,410
202312,California,SAMSUNG GALAXY S10,1842,2401
202312,Nevada,SAMSUNG GALAXY S10,280,405
202312,California,SAMSUNG GALAXY S20 PLUS,371,384
202312,Nevada,SAMSUNG GALAXY S20 PLUS,754,633
202312,Texas,SAMSUNG GALAXY S20 PLUS,779,395
202312,Nevada,SAMSUNG GALAXY S20 PLUS,935,881
202312,Texas,SAMSUNG GALAXY S20 PLUS,667,359
202312,California,SAMSUNG GALAXY S20 PLUS,189,371
202312,Nevada,SAMSUNG GALAXY S20 PLUS,466,651
202312,Texas,SAMSUNG GALAXY S20 PLUS,1015,845
202312,California,SAMSUNG GALAXY S20 ULTRA,727,753
202312,Nevada,SAMSUNG GALAXY S20 ULTRA,188,631
202312,Texas,SAMSUNG GALAXY S20 ULTRA,267,253
202312,California,SAMSUNG GALAXY S20 ULTRA,448,698
202312,Nevada,SAMSUNG GALAXY S20 ULTRA,97,493
202312,Texas,SAMSUNG GALAXY S20 ULTRA,218,324
202312,California,SAMSUNG GALAXY S21 PLUS,351,427
202312,Nevada,SAMSUNG GALAXY S21 PLUS,2287,2292
202312,Texas,SAMSUNG GALAXY S21 PLUS,738,353
202312,California,SAMSUNG GALAXY S21 PLUS,188,416
202312,Nevada,SAMSUNG GALAXY S21 PLUS,2437,2029
202312,Texas,SAMSUNG GALAXY S21 PLUS,654,351
